"b""In a story April 1 about the Trump administration's treatment of skilled immigrants, The Associated Press reported erroneously that the administration ended a program to admit foreign entrepreneurs. A judge ruled in December that the program must ...""",b'https://www.nytimes.com/aponline/2018/04/01/us/ap-us-trump-skilled-immigration.html',b'Correction: Trump-Skilled Immigration Story'
"b'President Trump has begun a new push for legislation to crack down on illegal immigration and make it more difficult to obtain refuge in the United States, White House officials said Monday.'",b'https://www.nytimes.com/2018/04/02/us/politics/trump-immigration-mexico-daca.html',b'Trump\xe2\x80\x99s Immigration Tweets Followed by Policy Plans to Match'
b'The Latest on President Donald Trump and immigration (all times local):',b'https://www.nytimes.com/aponline/2018/04/02/us/politics/ap-us-trump-the-latest.html',b'The Latest: Trump Officials Draft Hardline Immigration Bills'
"b'Wednesday: Orange County joins a Trump lawsuit, Sacramento protests, Mark Zuckerberg to testify, and finally, the In-N-Out impostor.'",b'https://www.nytimes.com/2018/03/28/us/california-today-orange-county-trump-immigration.html',b'California Today: Orange County Backs Trump on Immigration'
"b'Brandon Judd, who has reiterated talking points that include pushing for a border wall, has earned President Trump\xe2\x80\x99s praise for his television appearances.'",b'https://www.nytimes.com/2018/04/02/us/politics/border-patrol-trump-brandon-judd-fox.html',b'A Border Patrol Agent (and Frequent Fox News Guest) Has Trump\xe2\x80\x99s Ear on Immigration'
b'President Trump blamed Democrats and the Mexican government for an increasingly \xe2\x80\x9cdangerous\xe2\x80\x9d flow of illegal immigrants.',b'https://www.nytimes.com/2018/04/01/us/politics/trump-immigration-daca.html',"b'Venting on Immigration, Trump Vows \xe2\x80\x98No More DACA Deal\xe2\x80\x99 and Threatens Nafta'"
b'The Trump administration said Thursday that it ended special considerations to generally release pregnant women charged with being in the United States illegally while their cases wind through immigration court.',b'https://www.nytimes.com/aponline/2018/03/29/us/ap-us-immigration-pregnant-detention.html',b'US Paves Way to Hold More Pregnant Women in Immigration Jail'
"b'Thirty-four people said to be illegal immigrants were in custody on Wednesday after federal agents raided a ""drop house"" in Phoenix suspected of being a part of a human smuggling operation, U.S. Immigration and Customs Enforcement (ICE) officials ...'",b'https://www.nytimes.com/reuters/2018/03/28/us/28reuters-arizona-immigration.html',b'34 People From 3 Countries Detained in Arizona Immigration Raid'
"b""Britain's plans to pass new immigration laws to control migration after it leaves the European Union have been pushed back, interior minister Amber Rudd said on Wednesday.""",b'https://www.nytimes.com/reuters/2018/03/28/world/europe/28reuters-britain-eu-immigration.html',"b""UK's Post-Brexit Immigration Laws Delayed, Less Urgent After Transition Deal: Minister"""
"b'In \xe2\x80\x9cJourney Into Europe,\xe2\x80\x9d the scholar Akbar Ahmed takes a close-up look at the discontents of Muslims in the West.'",b'https://www.nytimes.com/2018/03/28/books/review/journey-into-europe-akbar-ahmed.html',b'Can Islamic and European Civilizations Coexist?'
"b'Asking about citizenship on the 2020 census has officials worried that immigrants won\xe2\x80\x99t respond, leading to an inaccurate count and cuts to federal funding.'",b'https://www.nytimes.com/2018/03/28/nyregion/census-citizenship-question-undocumented-immigrants.html',b'New York Has 7 Billion Reasons to Worry About a Census Question'
"b'For years, caravans of immigrants have headed north from Central America. Despite Mr. Trump\xe2\x80\x99s ominous tweets, many do not seek entry to in the United States.'",b'https://www.nytimes.com/2018/04/02/world/americas/caravans-migrants-mexico-trump.html',b'Trump Transforms Immigrant Caravans in Mexico Into Cause C\xc3\xa9l\xc3\xa8bre'
"b'Aura Hernandez, an undocumented immigrant, has moved into the Fourth Universalist Society on Central Park West with her toddler to avoid deportation.'",b'https://www.nytimes.com/2018/03/28/nyregion/guatemala-deportation-church-sanctuary.html',b'Manhattan Church Shields Guatemalan Woman From Deportation'
"b'The link between immigration and crime exists in the imaginations of Americans, and nowhere else.'",b'https://www.nytimes.com/interactive/2018/03/30/upshot/crime-immigration-myth.html',b'The Myth of the Criminal Immigrant'
"b'To populists like Stephen Bannon, Hungary\xe2\x80\x99s prime minister, Viktor Orban, is \xe2\x80\x9ca hero.\xe2\x80\x9d But democracy advocates fear his relentless remolding of society.'",b'https://www.nytimes.com/2018/03/27/world/europe/viktor-orban-hungary.html',b'How Viktor Orban Bends Hungarian Society to His Will'
b'Hell hath no fury like a conservative firebrand without her border wall.',b'https://www.nytimes.com/2018/03/30/opinion/ann-coulter-trump-former-trumpers.html',b'Ann Coulter to Donald Trump: Beware the Former Trumpers'
"b'In the latest flare-up of tensions between California and Washington, President Trump criticized the governor for granting the pardons.'",b'https://www.nytimes.com/2018/03/31/us/california-pardon-immigrants.html',"b'Jerry Brown Pardons 5 Ex-Convicts Facing Deportation, Provoking Trump'"
b'The Trump administration called the money for building new and replacement barriers a first step in the president\xe2\x80\x99s promise for a border wall with Mexico.',b'https://www.nytimes.com/2018/03/30/us/politics/us-mexico-border-wall-funding.html',"b'U.S. Says It Can Pay for 100 Miles of Wall on 2,000-Mile Border'"
b'A federal judge in Brooklyn said President Trump\xe2\x80\x99s language had created a \xe2\x80\x9cplausible inference\xe2\x80\x9d that the decision to end DACA violated the Constitution.',b'https://www.nytimes.com/2018/03/29/nyregion/daca-lawsuit-trump-brooklyn.html',"b'Citing Trump\xe2\x80\x99s \xe2\x80\x98Racial Slurs,\xe2\x80\x99 Judge Says Suit to Preserve DACA Can Continue'"
"b'The American Civil Liberties Union condemned the Trump administration\xe2\x80\x99s plan, saying it risked chilling freedom of speech and association.'",b'https://www.nytimes.com/2018/03/30/world/americas/travelers-visa-social-media.html',b'14 Million Visitors to U.S. Face Social Media Screening'
"b'Judge Tanya S. Chutkan allowed a case to proceed as a class action, suggesting that the government\xe2\x80\x99s policies infringed on the teenagers\xe2\x80\x99 constitutional rights.'",b'https://www.nytimes.com/2018/03/31/us/abortion-immigrant-teens.html',b'Judge Temporarily Stops U.S. From Blocking Undocumented Teenagers\xe2\x80\x99 Abortions'
"b'After enduring the struggle to buy a home, a multicultural crowd of friends gathers for a Hindu celebration.'",b'https://www.nytimes.com/2018/03/28/world/australia/welcome-to-the-neighborhood.html',b'Welcome to the Neighborhood'
b'The photographer Tim Franco explores the stories of North Korean defectors in a new portrait series called \xe2\x80\x9cUnperson.\xe2\x80\x9d',b'https://www.nytimes.com/2018/04/02/lens/telling-the-stories-of-defectors-from-north-korea.html',b'Telling the Stories of Defectors From North Korea'
"b'Two years after the E.U. and Turkey struck a deal to cut off asylum seekers crossing the Aegean, thousands languish in deplorable conditions on Lesbos.'",b'https://www.nytimes.com/2018/03/29/world/europe/greece-lesbos-migrant-crisis-moria.html',b'Greece\xe2\x80\x99s Island of Despair'
"b'The conservative author says that Donald Trump is in danger of losing his most loyal supporters, including her, if he doesn\xe2\x80\x99t build the wall.'",b'https://www.nytimes.com/video/opinion/columnists/100000005824758/ann-coulter-says-president-trump-is-failing.html',b'Ann Coulter Says President Trump Is \xe2\x80\x98Failing\xe2\x80\x99'
"b'In a tight labor market, positions in poultry plants and lumber mills can be tough to fill. But that spells opportunity for recruiters like Ray Wiley.'",b'https://www.nytimes.com/2018/04/01/business/economy/labor-recruit.html',"b'Where Companies Welcome Refugees, the More, the Better'"
b'A Mexican father arrested by immigration officials after dropping off his daughter at day care in California was released from a detention center on Monday and will be allowed to remain in the U.S. after a judge ruled he could face persecution wit...',b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-immigrant-detainee-release.html',b'Mexican Immigrant Dad Released From Detention in California'
"b""Federal authorities say an immigration detainee about to be deported to Senegal escaped custody at New York's Kennedy Airport and fled in a taxi.""",b'https://www.nytimes.com/aponline/2018/03/28/us/ap-us-escaped-detainee.html',b'Feds: Detainee at Airport for Deportation Escapes in Taxi'
"b'The Trump administration has sharply curtailed a once-common practice of granting long-term reprieves to immigrants targeted for deportation, a Reuters analysis of court records shows, adding to an already huge backlog of cases in U.S. immigration...'",b'https://www.nytimes.com/reuters/2018/03/29/us/politics/29reuters-usa-immigration-court-exclusive.html',"b'Exclusive: Under Trump, Prosecutors Fight Reprieves for People Facing Deportation'"
"b'To track down people in Britain who may have broken immigration rules, the government is turning to a new and controversial source of information: doctors.'",b'https://www.nytimes.com/aponline/2018/04/01/health/ap-eu-med-health-data-breach.html',b'Medical Ethics: UK Uses Data From Doctors to Find Migrants'
"b""A Senegalese man who escaped Immigration and Customs Enforcement custody in New York has been arrested in Chicago by the agency's fugitive operations team.""",b'https://www.nytimes.com/aponline/2018/03/30/us/ap-us-escaped-detainee.html',b'Man Who Escaped ICE Custody in New York Captured in Chicago'
"b'President Donald Trump declared as ""dead"" on Monday a program that protects immigrants brought to the United States illegally as children and pressed Congress to pass legislation to secure the U.S. border with Mexico.'",b'https://www.nytimes.com/reuters/2018/04/02/world/americas/02reuters-usa-immigration-trump.html',"b""Trump Declares DACA 'Dead,' Urges Congress to Act on Border"""
"b""California and its Democratic-controlled Legislature have built a reputation for leading resistance against the Trump administration's immigration crackdown.""",b'https://www.nytimes.com/aponline/2018/03/28/us/ap-us-california-sanctuary-law.html',b'Orange County Joins Fight Against California Sanctuary Law'
b'A Guatemalan immigrant who entered a New York City church to seek refuge from immigration authorities said Thursday she will fight to prevent being separated from her children.',b'https://www.nytimes.com/aponline/2018/03/29/us/ap-us-immigrant-sanctuary-church.html',b'Immigrant Mother Hiding in NY Sanctuary Church Vows to Stay'
"b'A federal judge in Seattle opened the door Thursday for thousands of immigrants to apply for asylum, finding that the Department of Homeland Security has routinely failed to notify them of a deadline for filing their applications.'",b'https://www.nytimes.com/aponline/2018/03/29/us/ap-us-asylum-claims-lawsuit.html',b'US Judge Opens Door for Thousands to Apply for Asylum'
"b'Trump administration officials said Monday they\'re crafting a new legislative package aimed at closing immigration ""loopholes,"" hours after the president called on Republicans in Congress to immediately pass a border bill using the ""Nuclear Option...'",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-trump.html',"b""Trump Pushes Republicans to Use 'Nuclear Option' on Border"""
"b""U.S. President Donald Trump's administration said on Thursday it would no longer presume that many pregnant women detained by immigration authorities should be released from custody, reversing an Obama-era directive.""",b'https://www.nytimes.com/reuters/2018/03/29/world/americas/29reuters-usa-immigration-women.html',b'U.S. Ends Presumed Freedom for Pregnant Immigrants'
"b'Federal agents acting on a tip went to a Phoenix house where they found and detained 34 immigrants believed to have entered the United States, U.S. Immigration and Customs Enforcement officials said Wednesday.'",b'https://www.nytimes.com/aponline/2018/03/28/us/ap-us-immigration-raid.html',b'Agency: Tip Led to Phoenix Drop House Bust of 34 Immigrants'
"b'President Donald Trump declared as ""dead"" on Monday a program that protects immigrants brought to the United States illegally as children and pressed Congress to ""immediately"" pass legislation to secure the U.S. border with Mexico.'",b'https://www.nytimes.com/reuters/2018/04/02/us/politics/02reuters-usa-trump-mexico.html',"b""Trump Declares DACA 'Dead,' Urges Congress to Act on Border"""
"b""A federal grand jury in Maryland has indicted six alleged members of a violent street gang that's been a prime Trump administration target.""",b'https://www.nytimes.com/aponline/2018/03/30/us/ap-us-maryland-ms-13-killings.html',b'Federal Jury Indicts 6 Alleged MS-13 Members in Maryland'
b'The Latest on President Donald Trumpx (all times local):',b'https://www.nytimes.com/aponline/2018/04/01/us/ap-us-trump-the-latest.html',b'The Latest: Trump Calls on Mexico to Stop Flow of Immigrants'
"b""President Donald Trump on Wednesday extolled a major California county for joining his administration's legal challenge to the state's new limits on how much local police and sheriff's departments support his rigorous deportation policy.""",b'https://www.nytimes.com/reuters/2018/03/28/us/politics/28reuters-usa-justice-sanctuary-california.html',"b""Trump 'Stands in Solidarity' With Orange County on California Sanctuary Law"""
"b""A judge has ordered a man accused of war crimes and human rights violations while serving as a paramilitary commander during Guatemala's civil war to return to his native country.""",b'https://www.nytimes.com/aponline/2018/03/29/us/ap-us-guatemalan-war-crimes-deportation-.html',b'Man Accused of War Crimes by Guatemala Ordered Deported'
"b'A Florida university student is being sent home to China because police say he exhibited ""disturbing behavior,"" and bought a second assault weapon after coming to the attention of police.'",b'https://www.nytimes.com/aponline/2018/03/30/us/ap-us-student-deportation.html',"b""Chinese Student Ordered Deported Over 'Disturbing Behavior'"""
"b'The Trump administration is considering a proposal that would penalize immigrants for accepting almost any form of public benefit, including a popular tax credit.'",b'https://www.nytimes.com/aponline/2018/03/29/us/politics/ap-us-trump-immigration.html',b'DHS Proposal Would Penalize Immigrants Who Use Tax Credit'
"b'California Gov. Jerry Brown on Friday pardoned five ex-convicts facing deportation, including two whose families fled the Khmer Rouge regime in Cambodia four decades ago.'",b'https://www.nytimes.com/aponline/2018/03/30/us/ap-us-brown-pardons.html',b'California Governor Pardons 5 Men Facing Deportation'
"b'President Donald Trump is warning about ""caravans"" of migrants heading to the U.S., though the caravan of Central American migrants supposedly moving across Mexico toward the border was strikingly immobile Monday.'",b'https://www.nytimes.com/aponline/2018/04/02/world/americas/ap-lt-mexico-migrant-caravan.html',b'Migrant Caravan Stops in Field in Southern Mexico'
b'A man who had lawful resident status before being wrongfully convicted in Chicago for a 1995 killing was taken into custody Wednesday by immigration authorities.',b'https://www.nytimes.com/aponline/2018/03/28/us/ap-us-wrongfully-convicted-deportations.html',b'Man Wrongfully Convicted in Killing Now in Custody of ICE'
b'The Latest on the deported Kenyan opposition politician (all times local):',b'https://www.nytimes.com/aponline/2018/03/29/world/africa/ap-af-kenya-deportation-the-latest.html',b'The Latest: Kenyan Judge Fines Top Officials for Contempt'
"b""The U.S. Department of Justice on Wednesday sued California over a law that aims to give the state power to override the sale of federal lands, the latest battle between President Donald Trump and the nation's most populous state.""",b'https://www.nytimes.com/aponline/2018/04/02/us/ap-us-sessions-california.html',b'Trump Administration Sues California Over Sales of US Land'
"b'The following statements&#160;were posted to the verified Twitter accounts of U.S. President Donald Trump, @realDonaldTrump and @POTUS. '",b'https://www.nytimes.com/reuters/2018/04/01/us/politics/01reuters-usa-trump-tweet-factbox.html',"b'Trump on Twitter (April 1): DACA, NAFTA'"
"b'President Donald Trump on Sunday declared ""NO MORE"" to a deal to help ""Dreamer"" immigrants and threatened to pull out of a free trade agreement with Mexico unless it does more to stop people from crossing into the U.S. He claimed they\'re coming to...'",b'https://www.nytimes.com/aponline/2018/04/01/us/ap-us-trump.html',"b""Trump on Deal to Protect 'Dreamer' Immigrants: 'NO MORE'"""
"b'The Trump administration\xe2\x80\x99s second suit against the state called the statute unconstitutional, and Attorney General Jeff Sessions accused California\xe2\x80\x99s leaders of acting as if they were \xe2\x80\x9cabove the law.\xe2\x80\x9d'",b'https://www.nytimes.com/2018/04/02/us/politics/justice-department-california-lawsuit-land-use-law.html',"b'In Latest Clash With California, Justice Dept. Sues Over Land Use Law'"
"b""U.S. 9th Circuit Court of Appeals Judge Stephen Reinhardt has died after a 37-year career as a liberal icon on the bench during which he struck down California&#8217;s same-sex marriage ban and called President Donald Trump's immigration policy in...""",b'https://www.nytimes.com/reuters/2018/03/30/us/30reuters-usa-court-reinhardt.html',"b""U.S. Appeals Court Judge Reinhardt Known as the 'Liberal Lion', Dies"""
"b""The more than 400 people U.S. prosecutors charged in a health care fraud scheme last year weren't all Muslim nor from a single Midwestern state, despite claims in a story being shared widely online.""",b'https://www.nytimes.com/aponline/2018/03/30/us/ap-not-real-news-muslims-charged.html',"b""NOT REAL NEWS: Feds Didn't Charge 412 Muslims in Health Scam"""
"b'President Donald Trump blasted California Gov. Jerry Brown on Saturday for his pardon of five ex-convicts facing deportation, including two who fled the Khmer Rouge regime in Cambodia with their families four decades ago.'",b'https://www.nytimes.com/aponline/2018/03/31/us/ap-us-california-pardons-trump.html',"b""Trump Blasts California Governor's Immigrant Pardons"""
b'A Kenyan opposition politician alleged he was drugged and deported to Dubai early Thursday after his attempt to enter Kenya led to him being detained in an airport toilet for more than a day.',b'https://www.nytimes.com/aponline/2018/03/29/world/africa/ap-af-kenya-deportation.html',b'Kenyan Opposition Figure Says He Was Drugged and Deported'
"b'The U.S. Justice Department sued California over a state law that aims to stop the Trump administration from selling or transferring federal lands to private corporations, hitting the state with yet another legal challenge.'",b'https://www.nytimes.com/reuters/2018/04/02/us/politics/02reuters-usa-justice-california-land.html',b'U.S. Sues California Over Law Trying to Curb Federal Land Sales'
"b'Acting in the middle of the night, Kenyan authorities handcuffed and deported an opposition politician whose attempt to enter the country led to him being detained in an airport toilet for more than a day, lawyers said early Thursday.'",b'https://www.nytimes.com/aponline/2018/03/28/world/africa/ap-af-kenya-politics.html',"b'Kenyan Opposition Figure Deported to Dubai, Lawyers Say'"
"b'The following statements&#160;were posted to the verified Twitter accounts of U.S. President Donald Trump, @realDonaldTrump and @POTUS. '",b'https://www.nytimes.com/reuters/2018/04/02/us/politics/02reuters-usa-trump-tweet-factbox.html',"b'Trump on Twitter (April 2): DACA, NAFTA, Amazon'"
"b'More than 100 Central American migrants, including dozens of minors, were found crowded inside a sweltering truck without food or water in Mexico en route to the United States, authorities said on Friday.'",b'https://www.nytimes.com/reuters/2018/03/30/world/americas/30reuters-mexico-immigration.html',b'Dozens of Central American Children Rescued From Sweltering Truck in Mexico'
